,MouseId,Timepoint,TumorVolume,MetaSites,Drug
148,n671,5,47.3538893818,0,Infubinol
149,n763,5,46.0859814231,0,Placebo
150,n923,5,45.8248809938,0,Ketapril
151,o302,5,48.9370118777,0,Placebo
152,o331,5,47.0596640836,1,Ketapril
153,o795,5,46.760927208000005,1,Placebo
154,o809,5,46.8772431606,0,Infubinol
155,o813,5,45.699330877799994,0,Infubinol
156,o973,5,46.7178772684,0,Ketapril
157,p189,5,49.048707041499995,1,Ketapril
158,q119,5,47.864440003199995,0,Ketapril
159,q132,5,46.7163985039,1,Infubinol
160,q582,5,45.9553989471,1,Placebo
161,q787,5,47.1166158739,0,Placebo
162,r157,5,45.5970635931,0,Capomulin
163,r554,5,45.781745793,1,Capomulin
164,r850,5,46.8629119373,0,Placebo
165,r944,5,45.7371448423,0,Capomulin
166,s121,5,45.6356617442,1,Infubinol
167,s152,5,47.459052900299994,1,Placebo
168,s166,5,47.1867877757,0,Placebo
169,s185,5,43.878495686099996,0,Capomulin
170,s710,5,43.1809773956,0,Capomulin
171,t565,5,45.8956472045,0,Capomulin
172,t718,5,45.9212527234,1,Placebo
173,t994,5,47.8914870979,0,Placebo
174,u327,5,45.694188046099995,0,Ketapril
175,u364,5,45.760886472799996,1,Capomulin
176,v289,5,46.204460026999996,0,Ketapril
177,v339,5,46.2501121227,0,Infubinol
178,v409,5,46.2207964218,0,Placebo
179,v603,5,46.0160059345,0,Ketapril
180,v719,5,47.1883632534,0,Infubinol
181,v766,5,48.1512509146,1,Infubinol
182,v923,5,45.7044343138,0,Capomulin
183,v989,5,48.858134512700005,0,Placebo
184,w150,5,39.2021289432,0,Capomulin
185,w167,5,48.786271943500005,0,Placebo
186,w193,5,45.4938580222,0,Infubinol
187,w422,5,48.45745927270001,0,Ketapril
188,w584,5,46.0519307545,0,Infubinol
189,w914,5,45.893720323900006,0,Capomulin
190,x401,5,45.4737530157,0,Capomulin
191,x773,5,45.850830700500005,1,Placebo
192,y163,5,48.284970156199996,0,Infubinol
193,y260,5,46.79983867,0,Ketapril
194,y478,5,48.6410781799,1,Placebo
195,y793,5,41.019913149699995,0,Capomulin
196,z581,5,49.273091866,1,Infubinol
197,a203,10,51.852437204,1,Infubinol
198,a251,10,48.5911790054,1,Infubinol
199,a262,10,49.5951812923,1,Placebo
200,a457,10,49.7834189373,0,Ketapril
201,a577,10,49.509638899399995,1,Infubinol
202,a685,10,47.664752644,0,Infubinol
203,a897,10,47.972927076800005,1,Placebo
204,b128,10,43.2708519028,0,Capomulin
205,b742,10,41.9992281339,0,Capomulin
206,c139,10,49.99295390939999,0,Infubinol
207,c282,10,48.179506376400006,0,Placebo
208,c580,10,47.5701738225,1,Ketapril
209,c757,10,49.219316685200006,0,Placebo
210,c766,10,49.5002709847,1,Placebo
211,c819,10,46.6583952671,1,Ketapril
212,c832,10,49.8114126213,1,Ketapril
213,c895,10,49.779015424499995,0,Infubinol
214,d474,10,46.974962972700006,0,Ketapril
215,e227,10,51.3497570463,1,Placebo
216,e476,10,49.431685363199996,0,Infubinol
217,f345,10,47.2224461932,0,Infubinol
218,f966,10,35.6244026972,0,Capomulin
219,g107,10,53.435986676400006,0,Ketapril
220,g288,10,46.3040025385,1,Capomulin
221,g316,10,44.5020424625,0,Capomulin
222,g497,10,49.6470864981,0,Ketapril
223,h246,10,51.3688621605,1,Ketapril
224,i386,10,49.8615473917,2,Infubinol
225,i477,10,47.5206320557,0,Placebo
226,i557,10,42.9920765835,0,Capomulin
227,i669,10,48.2816334005,1,Placebo
228,i738,10,43.4210141409,0,Capomulin
229,j119,10,46.425365507799995,0,Capomulin
230,j235,10,48.018787924399994,1,Placebo
231,j246,10,46.4083612964,0,Capomulin
232,k382,10,50.180967626400005,1,Ketapril
233,k483,10,50.2960412296,1,Infubinol
234,k804,10,49.471244186199996,0,Infubinol
235,l264,10,50.6595809445,0,Ketapril
236,l509,10,46.7590736347,0,Capomulin
237,l897,10,46.154737213699995,0,Capomulin
238,m550,10,50.5480345687,2,Ketapril
239,m601,10,36.825366635900004,1,Capomulin
240,m650,10,50.9689976283,1,Ketapril
241,m957,10,46.4145177047,1,Capomulin
242,n671,10,51.0393565292,0,Infubinol
243,n763,10,46.817315262600005,1,Placebo
244,n923,10,48.791949861499994,1,Ketapril
245,o302,10,49.7014498925,0,Placebo
246,o331,10,50.12845481430001,1,Ketapril
247,o795,10,51.1237037021,1,Placebo
248,o809,10,48.6707318029,0,Infubinol
249,o973,10,48.2457904318,0,Ketapril
250,p189,10,51.582161675600005,2,Ketapril
251,q119,10,51.236605572399995,0,Ketapril
252,q132,10,47.9538437692,2,Infubinol
253,q582,10,47.013575143999994,1,Placebo
254,q787,10,48.5938623364,1,Placebo
255,r157,10,46.059608267,0,Capomulin
256,r554,10,39.0054934991,2,Capomulin
257,r850,10,48.515090853800004,1,Placebo
258,r944,10,46.5442920172,0,Capomulin
259,s121,10,49.0488347855,1,Infubinol
260,s152,10,52.18164420350001,2,Placebo
261,s166,10,49.00012467649999,0,Placebo
262,s185,10,37.6149476787,0,Capomulin
263,s710,10,43.6880262658,0,Capomulin
264,t565,10,46.7490055228,0,Capomulin
265,t718,10,46.39268804859999,1,Placebo
266,t994,10,52.614163499200004,1,Placebo
267,u327,10,49.2352594778,0,Ketapril
268,u364,10,46.5684171913,2,Capomulin
269,v289,10,48.1334820691,0,Ketapril
270,v409,10,50.649038422299995,1,Placebo
271,v603,10,47.830556800699995,0,Ketapril
272,v719,10,51.4970541179,1,Infubinol
273,v766,10,50.3631098827,1,Infubinol
274,v923,10,39.848223284899994,0,Capomulin
275,v989,10,52.61468889020001,1,Placebo
276,w150,10,39.9523466857,0,Capomulin
277,w167,10,51.8264096538,0,Placebo
278,w193,10,48.3465504575,0,Infubinol
279,w422,10,49.9359702353,0,Ketapril
280,w584,10,47.29850793600001,0,Infubinol
281,w914,10,43.2319627458,0,Capomulin
282,x401,10,39.113890678800004,0,Capomulin
283,x773,10,47.18920597100001,2,Placebo
284,y163,10,49.112399097700006,1,Infubinol
285,y260,10,48.0818067794,1,Ketapril
286,y478,10,52.2889340897,1,Placebo
287,y793,10,41.6300102575,1,Capomulin
288,z581,10,50.478750159099995,2,Infubinol
289,a203,15,52.77787049770001,1,Infubinol
290,a251,15,50.5344560313,1,Infubinol
291,a262,15,53.82797367479999,2,Placebo
292,a577,15,50.915006624499995,2,Infubinol
293,a685,15,48.951474422,0,Infubinol
294,a897,15,52.3430852455,2,Placebo
295,b128,15,43.784893429600004,0,Capomulin
296,b742,15,39.5248430117,0,Capomulin
297,c139,15,51.8332246013,0,Infubinol
298,c282,15,49.2660787336,0,Placebo
299,c580,15,51.991708001800006,1,Ketapril
300,c757,15,51.5326030045,0,Placebo
301,c766,15,50.5966332487,2,Placebo
302,c819,15,48.3709991154,1,Ketapril
303,c832,15,52.8645344875,1,Ketapril
304,c895,15,52.949464741499995,1,Infubinol
305,d474,15,47.7779358439,0,Ketapril
306,e227,15,52.8339419644,1,Placebo
307,e476,15,54.0462126734,0,Infubinol
308,f345,15,48.352238540500004,0,Infubinol
309,f966,15,32.6230025264,0,Capomulin
310,g107,15,58.1355448458,0,Ketapril
311,g288,15,42.1723007862,1,Capomulin
312,g316,15,45.21674299439999,0,Capomulin
313,g497,15,53.646168043500005,1,Ketapril
314,h246,15,56.1843270149,1,Ketapril
315,i386,15,51.7365608832,2,Infubinol
316,i557,15,43.5298757037,0,Capomulin
317,i669,15,48.857600704,1,Placebo
318,i738,15,37.978777818000005,0,Capomulin
319,j119,15,47.322984279799996,0,Capomulin
320,j235,15,51.1611381503,1,Placebo
321,j246,15,43.3126541493,0,Capomulin
322,k382,15,54.42916821359999,1,Ketapril
323,k483,15,53.2444581257,1,Infubinol
324,k804,15,50.477618236800005,0,Infubinol
325,l509,15,47.4885993127,1,Capomulin
326,l897,15,44.0615213987,0,Capomulin
327,m550,15,51.166065441499995,3,Ketapril
328,m601,15,35.464611749,1,Capomulin
329,m650,15,53.149559331099994,1,Ketapril
330,m957,15,39.8044534147,1,Capomulin
331,n671,15,54.216064105200005,0,Infubinol
332,n763,15,47.7980996091,1,Placebo
333,n923,15,51.7387062263,1,Ketapril
334,o302,15,51.381488855,0,Placebo
335,o331,15,54.789767686800005,1,Ketapril
336,o795,15,55.8863379287,2,Placebo
337,o809,15,49.68344504,1,Infubinol
338,o973,15,49.871935818500006,0,Ketapril
339,p189,15,53.6755415046,2,Ketapril
340,q132,15,49.159748620500004,3,Infubinol
341,q582,15,48.322640182200004,2,Placebo
342,q787,15,49.2177324345,2,Placebo
343,r157,15,46.539206172,0,Capomulin
344,r554,15,35.463757627199996,2,Capomulin
345,r850,15,50.218604692,1,Placebo
346,r944,15,47.37342325109999,0,Capomulin
347,s121,15,50.824560307700004,2,Infubinol
348,s152,15,57.22498063689999,2,Placebo
349,s185,15,38.1772319541,0,Capomulin
350,s710,15,41.845235362800004,0,Capomulin
351,t565,15,44.440948608599996,0,Capomulin
352,t718,15,48.0851255155,1,Placebo
353,t994,15,53.4586388685,1,Placebo
354,u327,15,50.6599643742,0,Ketapril
355,u364,15,47.212199924,2,Capomulin
356,v289,15,52.6021656439,0,Ketapril
357,v603,15,52.1029474359,0,Ketapril
358,v719,15,52.609107575799996,1,Infubinol
359,v766,15,51.5424305838,1,Infubinol
360,v923,15,40.4579887681,0,Capomulin
361,w167,15,53.9004890913,0,Placebo
362,w193,15,49.385573728999994,0,Infubinol
363,w422,15,52.2463098495,0,Ketapril
364,w584,15,51.26543971,0,Infubinol
365,w914,15,43.688448926599996,0,Capomulin
366,x401,15,39.7762500318,0,Capomulin
367,x773,15,47.671235576099996,3,Placebo
368,y163,15,51.523068431700004,1,Infubinol
369,y260,15,50.1961522424,2,Ketapril
370,y478,15,53.610405845,1,Placebo
371,y793,15,42.283665123,1,Capomulin
372,z581,15,51.196304201400004,2,Infubinol
373,a203,20,55.173336477700005,1,Infubinol
374,a251,20,54.4625937637,1,Infubinol
375,a262,20,57.01331331,2,Placebo
376,a577,20,52.3651845662,2,Infubinol
377,a685,20,49.490559016999995,0,Infubinol
378,a897,20,54.5957054124,3,Placebo
379,b128,20,42.7315519999,0,Capomulin
380,b742,20,37.950355464,0,Capomulin
381,c139,20,56.7420068107,0,Infubinol
382,c282,20,51.9505742324,0,Placebo
383,c580,20,55.575321945,2,Ketapril
384,c757,20,52.8186340079,1,Placebo
385,c766,20,53.0068646304,3,Placebo
386,c819,20,49.7624147548,1,Ketapril
387,c832,20,56.7102335288,1,Ketapril
388,c895,20,53.676839604499996,2,Infubinol
389,d474,20,51.731494160299995,0,Ketapril
390,e227,20,56.607552103100005,1,Placebo
391,e476,20,55.249272955100004,0,Infubinol
392,f345,20,49.6133830266,0,Infubinol
393,f966,20,30.4859848438,0,Capomulin
394,g107,20,62.7060314471,0,Ketapril
395,g288,20,42.9571200134,1,Capomulin
396,g316,20,45.933322187899996,1,Capomulin
397,g497,20,55.0969935585,1,Ketapril
398,h246,20,57.9359121766,1,Ketapril
399,i386,20,55.0877244473,2,Infubinol
400,i557,20,43.9678951624,0,Capomulin
401,i669,20,50.873690269700006,1,Placebo
402,i738,20,38.5311363449,0,Capomulin
403,j119,20,48.1582093856,1,Capomulin
404,j235,20,52.942901685699994,1,Placebo
405,j246,20,44.020370085500005,0,Capomulin
406,k382,20,57.8243507069,2,Ketapril
407,k483,20,54.7789605219,1,Infubinol
408,k804,20,54.484519445100005,0,Infubinol
409,l509,20,48.0704516203,2,Capomulin
410,l897,20,44.813093430600006,0,Capomulin
411,m550,20,53.7579447558,3,Ketapril
412,m601,20,34.2557316964,1,Capomulin
413,m650,20,56.7779387968,2,Ketapril
414,m957,20,38.9093491935,1,Capomulin
415,n671,20,54.822520906099996,0,Infubinol
416,n763,20,49.2581258142,1,Placebo
417,n923,20,52.599206108000004,1,Ketapril
418,o302,20,56.1776114258,0,Placebo
419,o331,20,58.9657204314,1,Ketapril
420,o795,20,60.610059159799995,3,Placebo
421,o809,20,50.3365528785,1,Infubinol
422,o973,20,51.9569930962,1,Ketapril
423,p189,20,56.5302044709,3,Ketapril
424,q132,20,51.909024942799995,4,Infubinol
425,q582,20,51.1859764799,2,Placebo
426,q787,20,50.229934186099996,2,Placebo
427,r554,20,36.0155885796,2,Capomulin
428,r944,20,43.225671192600004,1,Capomulin
429,s121,20,52.005065899899996,2,Infubinol
430,s152,20,62.351609445600005,2,Placebo
431,s185,20,36.8668757626,0,Capomulin
432,s710,20,42.629962657600004,1,Capomulin
433,t565,20,39.0702137997,0,Capomulin
434,t718,20,52.6367000006,2,Placebo
435,t994,20,56.527951594799994,1,Placebo
436,u327,20,53.189879068100005,0,Ketapril
437,u364,20,40.3439481218,2,Capomulin
438,v289,20,54.2500539748,0,Ketapril
439,v603,20,53.7212419313,0,Ketapril
440,v719,20,54.0486076896,1,Infubinol
441,v923,20,39.6482956778,0,Capomulin
442,w167,20,57.548156688999995,0,Placebo
443,w193,20,50.005138074499996,0,Infubinol
444,w422,20,53.676243359,1,Ketapril
445,w584,20,53.3235074308,1,Infubinol
446,w914,20,41.108092328000005,0,Capomulin
447,x401,20,36.065834708000004,0,Capomulin
448,x773,20,49.7397128983,3,Placebo
449,y163,20,54.57107607060001,1,Infubinol
450,y260,20,50.7295817393,3,Ketapril
451,y478,20,56.8488501637,1,Placebo
452,y793,20,40.7164281529,2,Capomulin
453,z581,20,51.807944156000005,2,Infubinol
454,a203,25,56.7932083242,1,Infubinol
455,a251,25,57.4146456985,1,Infubinol
456,a262,25,60.1318621679,2,Placebo
457,a577,25,54.38093153810001,2,Infubinol
458,a685,25,51.93995092270001,0,Infubinol
459,a897,25,56.4133197742,3,Placebo
460,b128,25,43.262144827700006,1,Capomulin
461,b742,25,38.617684334699995,0,Capomulin
462,c139,25,61.4619697626,0,Infubinol
463,c282,25,56.292200388000005,1,Placebo
464,c580,25,56.2890623117,2,Ketapril
465,c757,25,57.106418205,2,Placebo
466,c766,25,58.214624371999996,3,Placebo
467,c819,25,51.8283570592,1,Ketapril
468,c832,25,58.8918164429,2,Ketapril
469,c895,25,57.5341928813,2,Infubinol
470,d474,25,54.2793246201,0,Ketapril
471,e227,25,60.600291685600006,1,Placebo
472,e476,25,57.4086380039,0,Infubinol
473,f345,25,53.078894402799996,0,Infubinol
474,g107,25,64.6636257923,0,Ketapril
475,g288,25,42.368692385,1,Capomulin
476,g316,25,46.8092246925,1,Capomulin
477,g497,25,57.524446106199996,2,Ketapril
478,h246,25,59.5488536968,1,Ketapril
479,i386,25,56.68786391770001,3,Infubinol
480,i557,25,44.59621854270001,0,Capomulin
481,i669,25,53.3031845548,2,Placebo
482,i738,25,34.9734376085,0,Capomulin
483,j119,25,42.4171658876,1,Capomulin
484,j246,25,44.5552259519,0,Capomulin
485,k382,25,59.503903917799995,3,Ketapril
486,k483,25,57.4320073076,2,Infubinol
487,k804,25,55.6748079834,1,Infubinol
488,l509,25,44.006257018,2,Capomulin
489,l897,25,45.3546791646,0,Capomulin
490,m550,25,57.620682368999994,4,Ketapril
491,m601,25,33.1187560745,1,Capomulin
492,m650,25,62.2535969021,2,Ketapril
493,m957,25,37.695431538200005,1,Capomulin
494,n671,25,56.174457851099994,0,Infubinol
495,n763,25,53.4058705293,2,Placebo
496,n923,25,56.85546497520001,2,Ketapril
497,o302,25,60.517102525,0,Placebo
498,o331,25,61.102305748199996,1,Ketapril
499,o795,25,65.7417772276,4,Placebo
500,o809,25,52.3181740669,1,Infubinol
501,o973,25,53.179814707700004,1,Ketapril
502,p189,25,62.108959561300004,3,Ketapril
503,q132,25,52.780489297200006,4,Infubinol
504,q582,25,51.9682105622,2,Placebo
505,q787,25,52.713187855200005,2,Placebo
506,r554,25,33.893345148499996,3,Capomulin
507,r944,25,41.0869910555,1,Capomulin
508,s121,25,55.65068131899999,2,Infubinol
509,s152,25,64.1191421308,2,Placebo
510,s185,25,33.9499403692,0,Capomulin
511,s710,25,43.0604087491,1,Capomulin
512,t565,25,37.3422097633,0,Capomulin
513,t718,25,55.876587873999995,3,Placebo
514,u327,25,56.0596340925,0,Ketapril
515,u364,25,35.5036155664,2,Capomulin
516,v289,25,56.7200954451,0,Ketapril
517,v603,25,56.0752300146,1,Ketapril
518,v923,25,40.1564126858,1,Capomulin
519,w167,25,61.868576732,0,Placebo
520,w422,25,56.9579171512,2,Ketapril
521,w584,25,55.6508379117,1,Infubinol
522,w914,25,40.2919166099,0,Capomulin
523,x401,25,36.617120313499996,0,Capomulin
524,x773,25,51.1044210864,3,Placebo
525,y163,25,56.1763845158,1,Infubinol
526,y260,25,54.437561723,4,Ketapril
527,y478,25,57.8269759771,1,Placebo
528,y793,25,38.992733904,2,Capomulin
529,z581,25,54.3164068167,2,Infubinol
530,a203,30,59.5231972822,1,Infubinol
531,a251,30,59.8612412853,1,Infubinol
532,a262,30,64.9580917839,3,Placebo
533,a577,30,57.0318618675,2,Infubinol
534,a685,30,55.4538551891,1,Infubinol
535,a897,30,59.9169344271,3,Placebo
536,b128,30,40.6053348648,1,Capomulin
537,b742,30,39.1679494956,0,Capomulin
538,c139,30,64.1498707741,1,Infubinol
539,c282,30,59.005902068500006,1,Placebo
540,c580,30,58.0465694091,3,Ketapril
541,c757,30,60.0985718432,2,Placebo
542,c766,30,60.2559244984,3,Placebo
543,c819,30,56.0989981962,1,Ketapril
544,c832,30,60.4963757866,2,Ketapril
545,c895,30,60.9697113308,2,Infubinol
546,d474,30,55.3413415734,0,Ketapril
547,e227,30,62.4643851526,2,Placebo
548,e476,30,57.99279743,1,Infubinol
549,f345,30,54.3637973094,1,Infubinol
550,g107,30,69.1605198228,0,Ketapril
551,g288,30,42.8744605586,1,Capomulin
552,g316,30,44.221479879600004,2,Capomulin
553,g497,30,61.1081859982,2,Ketapril
554,h246,30,63.5996095357,1,Ketapril
555,i386,30,59.1336402878,3,Infubinol
556,i557,30,45.2613838113,0,Capomulin
557,i738,30,35.5787798701,1,Capomulin
558,j119,30,43.0136811371,1,Capomulin
559,j246,30,38.044082019,1,Capomulin
560,k382,30,63.469441546400006,4,Ketapril
561,k483,30,59.747077081899995,2,Infubinol
562,k804,30,59.24061511359999,2,Infubinol
563,l509,30,44.708054732600004,2,Capomulin
564,l897,30,39.3527920101,1,Capomulin
565,m550,30,60.8565427184,4,Ketapril
566,m601,30,31.758274905100002,1,Capomulin
567,m650,30,64.90188754729999,3,Ketapril
568,m957,30,38.2124793925,1,Capomulin
569,n671,30,60.1651804559,0,Infubinol
570,n763,30,55.41365960979999,3,Placebo
571,n923,30,59.632560523100004,3,Ketapril
572,o302,30,62.03059364479999,1,Placebo
573,o331,30,66.3306634729,1,Ketapril
574,o795,30,68.2170697425,4,Placebo
575,o809,30,54.832628797299996,1,Infubinol
576,o973,30,57.7699595186,1,Ketapril
577,p189,30,67.1045366507,4,Ketapril
578,q132,30,54.65654872100001,4,Infubinol
579,q582,30,52.64889349560001,2,Placebo
580,q787,30,55.0362062491,2,Placebo
581,r554,30,32.6806545885,3,Capomulin
582,r944,30,41.680791107,1,Capomulin
583,s185,30,32.959670775999996,1,Capomulin
584,s710,30,43.5717032336,1,Capomulin
585,t565,30,32.8689161734,0,Capomulin
586,t718,30,57.7041137204,3,Placebo
587,u327,30,57.3140723863,0,Ketapril
588,u364,30,35.9783343964,2,Capomulin
589,v603,30,57.99055377609999,1,Ketapril
590,v923,30,40.7522162629,2,Capomulin
591,w167,30,67.1978718559,0,Placebo
592,w422,30,60.0966346716,3,Ketapril
593,w584,30,58.2684424837,1,Infubinol
594,w914,30,40.99311013,0,Capomulin
595,x401,30,32.915291864000004,0,Capomulin
596,x773,30,52.813115177,4,Placebo
597,y163,30,59.41253724,2,Infubinol
598,y260,30,58.5826763418,4,Ketapril
599,y478,30,59.3746145163,1,Placebo
600,y793,30,35.72602314,2,Capomulin
601,z581,30,56.2867499051,2,Infubinol
602,a203,35,61.93165006939999,2,Infubinol
603,a251,35,60.9038845483,1,Infubinol
604,a262,35,66.5619630236,4,Placebo
605,a685,35,58.0926292504,1,Infubinol
606,a897,35,64.0528731025,3,Placebo
607,b128,35,37.967644366900004,1,Capomulin
608,b742,35,39.8475755554,0,Capomulin
609,c139,35,67.8214196868,1,Infubinol
610,c282,35,59.8876547494,1,Placebo
611,c757,35,64.2911635123,2,Placebo
612,c766,35,65.9523679089,4,Placebo
613,c819,35,57.7295346636,1,Ketapril
614,c832,35,61.124487169700004,2,Ketapril
615,d474,35,56.47911256890001,0,Ketapril
616,e227,35,66.9491213569,3,Placebo
617,e476,35,60.0643402029,1,Infubinol
618,f345,35,56.5233272649,1,Infubinol
619,g107,35,71.9051172092,0,Ketapril
620,g288,35,38.9541145767,1,Capomulin
621,g316,35,44.7028329625,2,Capomulin
622,g497,35,64.0948892973,2,Ketapril
623,h246,35,67.211270096,2,Ketapril
624,i386,35,64.9254203733,3,Infubinol
625,i557,35,45.9419490139,0,Capomulin
626,i738,35,36.1759526888,1,Capomulin
627,j119,35,43.7657053733,1,Capomulin
628,j246,35,38.7532654788,1,Capomulin
629,k382,35,66.079184831,4,Ketapril
630,k483,35,60.5415615864,2,Infubinol
631,k804,35,62.117278866099994,2,Infubinol
632,l509,35,40.2072885023,2,Capomulin
633,l897,35,37.682766641,1,Capomulin
634,m550,35,62.5391538587,4,Ketapril
635,m601,35,30.834357039,1,Capomulin
636,m650,35,69.2657468118,4,Ketapril
637,m957,35,32.5628391419,1,Capomulin
638,n763,35,57.3824129586,3,Placebo
639,n923,35,60.3562943168,3,Ketapril
640,o331,35,70.126237536,2,Ketapril
641,o795,35,69.0850941547,4,Placebo
642,o809,35,55.629428464600004,1,Infubinol
643,o973,35,60.2422193118,1,Ketapril
644,p189,35,67.87377675180001,4,Ketapril
645,q582,35,53.71315791520001,2,Placebo
646,q787,35,60.3338524187,3,Placebo
